place,lat,lon
80,10.976000000000003,75.95
27,10.91,75.98
63,10.95,75.94
67,11.04,75.92
14,11.25,75.83500000000001
22,10.92,75.97
0,10.91,75.98
2,10.97,76.22
78,10.976000000000003,75.95
43,10.995000000000001,75.91
66,10.99,75.94
66,10.99,75.94
50,10.93,75.99
25,10.89,75.99
37,10.99,75.93
26,10.93,75.95
3,10.97,76.22
73,10.945,75.97
13,10.98,75.99
23,10.945,75.99
17,10.93,76.11
64,10.97,75.92
43,10.995000000000001,75.91
20,10.92,75.955
5,11.705,75.57
54,11.073333333333332,75.94
75,11.18,76.25
33,11.0,76.01
20,10.92,75.955
66,10.99,75.94
58,11.518571428571429,75.70857142857143
4,10.9,75.99
83,11.19,76.24
75,11.18,76.25
3,10.97,76.22
47,10.98,75.94
6,11.1,76.14
20,10.92,75.955
60,11.24,75.815
36,11.04,76.08
29,10.99,75.94
56,10.955,75.945
77,10.976000000000003,75.95
7,11.23,76.05
30,10.96,75.99
34,10.94,76.14
67,11.04,75.92
2,10.97,76.22
62,10.99,75.98
84,11.19,76.24
72,10.945,75.97
66,10.99,75.94
82,10.91,75.96
39,11.06,76.28
68,10.96,75.99
75,11.18,76.25
36,11.04,76.08
63,10.95,75.94
64,10.97,75.92
13,10.98,75.99
83,11.19,76.24
0,10.91,75.98
43,10.995000000000001,75.91
45,11.1,75.92
8,10.97,75.96
81,10.92,75.95
41,10.91,75.97
9,10.93,75.98
71,10.88,76.08
36,11.04,76.08
68,10.96,75.99
20,10.92,75.955
81,10.92,75.95
83,11.19,76.24
66,10.99,75.94
81,10.92,75.95
61,11.24,75.815
17,10.93,76.11
73,10.945,75.97
12,10.945,75.955
29,10.99,75.94
51,10.89,76.19
15,10.96,75.94
69,11.15,76.12
77,10.976000000000003,75.95
56,10.955,75.945
13,10.98,75.99
22,10.92,75.97
26,10.93,75.95
31,11.14,75.97
57,10.955,75.945
25,10.89,75.99
16,11.21,76.14
39,11.06,76.28
10,10.98,75.98
13,10.98,75.99
1,10.99,75.97
73,10.945,75.97
46,10.98,75.94
68,10.96,75.99
75,11.18,76.25
81,10.92,75.95
14,11.25,75.83500000000001
41,10.91,75.97
75,11.18,76.25
61,11.24,75.815
60,11.24,75.815
64,10.97,75.92
45,11.1,75.92
52,10.97,75.94
83,11.19,76.24
27,10.91,75.98
11,10.945,75.955
53,10.98,76.23
15,10.96,75.94
66,10.99,75.94
10,10.98,75.98
21,10.92,75.955
4,10.9,75.99
69,11.15,76.12
15,10.96,75.94
6,11.1,76.14
50,10.93,75.99
20,10.92,75.955
54,11.073333333333332,75.94
29,10.99,75.94
31,11.14,75.97
67,11.04,75.92
50,10.93,75.99
9,10.93,75.98
64,10.97,75.92
27,10.91,75.98
42,10.995000000000001,75.91
70,11.12,76.28
63,10.95,75.94
51,10.89,76.19
15,10.96,75.94
61,11.24,75.815
35,10.98,75.97
27,10.91,75.98
38,11.12,76.12
13,10.98,75.99
41,10.91,75.97
43,10.995000000000001,75.91
32,11.14,75.97
0,10.91,75.98
44,11.1,75.92
9,10.93,75.98
64,10.97,75.92
18,10.93,76.11
78,10.976000000000003,75.95
37,10.99,75.93
41,10.91,75.97
43,10.995000000000001,75.91
16,11.21,76.14
65,10.395,76.13
16,11.21,76.14
12,10.945,75.955
45,11.1,75.92
16,11.21,76.14
7,11.23,76.05
48,10.98,75.94
30,10.96,75.99
14,11.25,75.83500000000001
78,10.976000000000003,75.95
28,10.99,75.94
43,10.995000000000001,75.91
15,10.96,75.94
82,10.91,75.96
39,11.06,76.28
43,10.995000000000001,75.91
4,10.9,75.99
31,11.14,75.97
59,11.24,75.815
70,11.12,76.28
1,10.99,75.97
41,10.91,75.97
68,10.96,75.99
58,11.518571428571429,75.70857142857143
62,10.99,75.98
30,10.96,75.99
66,10.99,75.94
4,10.9,75.99
36,11.04,76.08
32,11.14,75.97
30,10.96,75.99
55,11.073333333333332,75.94
62,10.99,75.98
11,10.945,75.955
75,11.18,76.25
69,11.15,76.12
8,10.97,75.96
16,11.21,76.14
4,10.9,75.99
75,11.18,76.25
13,10.98,75.99
9,10.93,75.98
7,11.23,76.05
46,10.98,75.94
53,10.98,76.23
5,11.705,75.57
32,11.14,75.97
64,10.97,75.92
84,11.19,76.24
57,10.955,75.945
56,10.955,75.945
29,10.99,75.94
62,10.99,75.98
5,11.705,75.57
69,11.15,76.12
79,10.976000000000003,75.95
46,10.98,75.94
11,10.945,75.955
71,10.88,76.08
11,10.945,75.955
49,10.92,75.98
48,10.98,75.94
49,10.92,75.98
23,10.945,75.99
22,10.92,75.97
38,11.12,76.12
78,10.976000000000003,75.95
15,10.96,75.94
31,11.14,75.97
62,10.99,75.98
46,10.98,75.94
6,11.1,76.14
9,10.93,75.98
53,10.98,76.23
38,11.12,76.12
48,10.98,75.94
75,11.18,76.25
23,10.945,75.99
38,11.12,76.12
38,11.12,76.12
62,10.99,75.98
39,11.06,76.28
16,11.21,76.14
39,11.06,76.28
60,11.24,75.815
1,10.99,75.97
35,10.98,75.97
23,10.945,75.99
24,10.945,75.99
17,10.93,76.11
29,10.99,75.94
63,10.95,75.94
72,10.945,75.97
57,10.955,75.945
56,10.955,75.945
47,10.98,75.94
59,11.24,75.815
62,10.99,75.98
22,10.92,75.97
18,10.93,76.11
42,10.995000000000001,75.91
33,11.0,76.01
42,10.995000000000001,75.91
78,10.976000000000003,75.95
63,10.95,75.94
19,10.93,75.94
11,10.945,75.955
18,10.93,76.11
30,10.96,75.99
47,10.98,75.94
0,10.91,75.98
81,10.92,75.95
25,10.89,75.99
19,10.93,75.94
73,10.945,75.97
52,10.97,75.94
40,11.06,76.28
10,10.98,75.98
16,11.21,76.14
5,11.705,75.57
51,10.89,76.19
54,11.073333333333332,75.94
58,11.518571428571429,75.70857142857143
44,11.1,75.92
51,10.89,76.19
51,10.89,76.19
66,10.99,75.94
84,11.19,76.24
82,10.91,75.96
35,10.98,75.97
58,11.518571428571429,75.70857142857143
60,11.24,75.815
7,11.23,76.05
20,10.92,75.955
2,10.97,76.22
64,10.97,75.92
10,10.98,75.98
81,10.92,75.95
62,10.99,75.98
33,11.0,76.01
61,11.24,75.815
61,11.24,75.815
61,11.24,75.815
57,10.955,75.945
83,11.19,76.24
64,10.97,75.92
42,10.995000000000001,75.91
1,10.99,75.97
72,10.945,75.97
5,11.705,75.57
19,10.93,75.94
31,11.14,75.97
67,11.04,75.92
2,10.97,76.22
72,10.945,75.97
81,10.92,75.95
6,11.1,76.14
11,10.945,75.955
63,10.95,75.94
41,10.91,75.97
10,10.98,75.98
49,10.92,75.98
75,11.18,76.25
19,10.93,75.94
65,10.395,76.13
12,10.945,75.955
35,10.98,75.97
8,10.97,75.96
77,10.976000000000003,75.95
60,11.24,75.815
13,10.98,75.99
15,10.96,75.94
22,10.92,75.97
56,10.955,75.945
40,11.06,76.28
10,10.98,75.98
29,10.99,75.94
15,10.96,75.94
28,10.99,75.94
36,11.04,76.08
70,11.12,76.28
74,11.03,75.92
32,11.14,75.97
18,10.93,76.11
79,10.976000000000003,75.95
51,10.89,76.19
79,10.976000000000003,75.95
58,11.518571428571429,75.70857142857143
30,10.96,75.99
17,10.93,76.11
73,10.945,75.97
13,10.98,75.99
27,10.91,75.98
9,10.93,75.98
61,11.24,75.815
14,11.25,75.83500000000001
22,10.92,75.97
20,10.92,75.955
65,10.395,76.13
45,11.1,75.92
25,10.89,75.99
17,10.93,76.11
21,10.92,75.955
46,10.98,75.94
79,10.976000000000003,75.95
73,10.945,75.97
74,11.03,75.92
71,10.88,76.08
16,11.21,76.14
83,11.19,76.24
43,10.995000000000001,75.91
41,10.91,75.97
50,10.93,75.99
19,10.93,75.94
1,10.99,75.97
64,10.97,75.92
33,11.0,76.01
14,11.25,75.83500000000001
9,10.93,75.98
35,10.98,75.97
65,10.395,76.13
72,10.945,75.97
38,11.12,76.12
50,10.93,75.99
83,11.19,76.24
76,10.976000000000003,75.95
60,11.24,75.815
67,11.04,75.92
32,11.14,75.97
3,10.97,76.22
57,10.955,75.945
29,10.99,75.94
37,10.99,75.93
3,10.97,76.22
42,10.995000000000001,75.91
67,11.04,75.92
19,10.93,75.94
29,10.99,75.94
66,10.99,75.94
5,11.705,75.57
3,10.97,76.22
25,10.89,75.99
56,10.955,75.945
79,10.976000000000003,75.95
18,10.93,76.11
10,10.98,75.98
70,11.12,76.28
60,11.24,75.815
77,10.976000000000003,75.95
35,10.98,75.97
52,10.97,75.94
63,10.95,75.94
64,10.97,75.92
41,10.91,75.97
53,10.98,76.23
13,10.98,75.99
16,11.21,76.14
31,11.14,75.97
84,11.19,76.24
16,11.21,76.14
48,10.98,75.94
52,10.97,75.94
30,10.96,75.99
9,10.93,75.98
32,11.14,75.97
25,10.89,75.99
17,10.93,76.11
81,10.92,75.95
6,11.1,76.14
81,10.92,75.95
66,10.99,75.94
43,10.995000000000001,75.91
21,10.92,75.955
10,10.98,75.98
15,10.96,75.94
50,10.93,75.99
29,10.99,75.94
49,10.92,75.98
41,10.91,75.97
75,11.18,76.25
36,11.04,76.08
4,10.9,75.99
42,10.995000000000001,75.91
46,10.98,75.94
56,10.955,75.945
24,10.945,75.99
12,10.945,75.955
79,10.976000000000003,75.95
55,11.073333333333332,75.94
47,10.98,75.94
62,10.99,75.98
5,11.705,75.57
61,11.24,75.815
72,10.945,75.97
59,11.24,75.815
68,10.96,75.99
26,10.93,75.95
42,10.995000000000001,75.91
11,10.945,75.955
8,10.97,75.96
24,10.945,75.99
55,11.073333333333332,75.94
70,11.12,76.28
6,11.1,76.14
84,11.19,76.24
75,11.18,76.25
33,11.0,76.01
59,11.24,75.815
76,10.976000000000003,75.95
26,10.93,75.95
59,11.24,75.815
53,10.98,76.23
18,10.93,76.11
35,10.98,75.97
49,10.92,75.98
66,10.99,75.94
47,10.98,75.94
81,10.92,75.95
10,10.98,75.98
40,11.06,76.28
82,10.91,75.96
26,10.93,75.95
76,10.976000000000003,75.95
74,11.03,75.92
31,11.14,75.97
2,10.97,76.22
38,11.12,76.12
84,11.19,76.24
26,10.93,75.95
17,10.93,76.11
61,11.24,75.815
14,11.25,75.83500000000001
60,11.24,75.815
4,10.9,75.99
61,11.24,75.815
63,10.95,75.94
67,11.04,75.92
4,10.9,75.99
29,10.99,75.94
27,10.91,75.98
83,11.19,76.24
26,10.93,75.95
38,11.12,76.12
21,10.92,75.955
34,10.94,76.14
46,10.98,75.94
6,11.1,76.14
62,10.99,75.98
83,11.19,76.24
52,10.97,75.94
79,10.976000000000003,75.95
33,11.0,76.01
53,10.98,76.23
14,11.25,75.83500000000001
14,11.25,75.83500000000001
25,10.89,75.99
72,10.945,75.97
50,10.93,75.99
14,11.25,75.83500000000001
33,11.0,76.01
8,10.97,75.96
32,11.14,75.97
7,11.23,76.05
23,10.945,75.99
41,10.91,75.97
28,10.99,75.94
48,10.98,75.94
6,11.1,76.14
18,10.93,76.11
8,10.97,75.96
13,10.98,75.99
13,10.98,75.99
22,10.92,75.97
83,11.19,76.24
35,10.98,75.97
81,10.92,75.95
44,11.1,75.92
5,11.705,75.57
62,10.99,75.98
49,10.92,75.98
2,10.97,76.22
34,10.94,76.14
39,11.06,76.28
1,10.99,75.97
31,11.14,75.97
70,11.12,76.28
53,10.98,76.23
16,11.21,76.14
80,10.976000000000003,75.95
51,10.89,76.19
0,10.91,75.98
57,10.955,75.945
40,11.06,76.28
48,10.98,75.94
81,10.92,75.95
33,11.0,76.01
57,10.955,75.945
23,10.945,75.99
35,10.98,75.97
23,10.945,75.99
68,10.96,75.99
84,11.19,76.24
47,10.98,75.94
54,11.073333333333332,75.94
81,10.92,75.95
72,10.945,75.97
56,10.955,75.945
14,11.25,75.83500000000001
17,10.93,76.11
74,11.03,75.92
29,10.99,75.94
72,10.945,75.97
56,10.955,75.945
63,10.95,75.94
54,11.073333333333332,75.94
38,11.12,76.12
26,10.93,75.95
14,11.25,75.83500000000001
35,10.98,75.97
39,11.06,76.28
15,10.96,75.94
40,11.06,76.28
62,10.99,75.98
73,10.945,75.97
59,11.24,75.815
26,10.93,75.95
81,10.92,75.95
17,10.93,76.11
70,11.12,76.28
54,11.073333333333332,75.94
28,10.99,75.94
77,10.976000000000003,75.95
1,10.99,75.97
48,10.98,75.94
20,10.92,75.955
36,11.04,76.08
9,10.93,75.98
27,10.91,75.98
63,10.95,75.94
37,10.99,75.93
37,10.99,75.93
41,10.91,75.97
53,10.98,76.23
6,11.1,76.14
28,10.99,75.94
52,10.97,75.94
53,10.98,76.23
39,11.06,76.28
60,11.24,75.815
7,11.23,76.05
21,10.92,75.955
31,11.14,75.97
16,11.21,76.14
30,10.96,75.99
80,10.976000000000003,75.95
30,10.96,75.99
51,10.89,76.19
84,11.19,76.24
58,11.518571428571429,75.70857142857143
28,10.99,75.94
57,10.955,75.945
9,10.93,75.98
32,11.14,75.97
20,10.92,75.955
40,11.06,76.28
70,11.12,76.28
63,10.95,75.94
14,11.25,75.83500000000001
33,11.0,76.01
19,10.93,75.94
37,10.99,75.93
9,10.93,75.98
4,10.9,75.99
11,10.945,75.955
39,11.06,76.28
72,10.945,75.97
17,10.93,76.11
64,10.97,75.92
22,10.92,75.97
44,11.1,75.92
36,11.04,76.08
5,11.705,75.57
22,10.92,75.97
16,11.21,76.14
42,10.995000000000001,75.91
10,10.98,75.98
10,10.98,75.98
8,10.97,75.96
7,11.23,76.05
57,10.955,75.945
80,10.976000000000003,75.95
72,10.945,75.97
82,10.91,75.96
61,11.24,75.815
1,10.99,75.97
28,10.99,75.94
26,10.93,75.95
39,11.06,76.28
47,10.98,75.94
37,10.99,75.93
58,11.518571428571429,75.70857142857143
41,10.91,75.97
9,10.93,75.98
74,11.03,75.92
11,10.945,75.955
19,10.93,75.94
77,10.976000000000003,75.95
36,11.04,76.08
53,10.98,76.23
38,11.12,76.12
73,10.945,75.97
74,11.03,75.92
9,10.93,75.98
80,10.976000000000003,75.95
10,10.98,75.98
28,10.99,75.94
64,10.97,75.92
47,10.98,75.94
80,10.976000000000003,75.95
18,10.93,76.11
82,10.91,75.96
65,10.395,76.13
69,11.15,76.12
71,10.88,76.08
80,10.976000000000003,75.95
10,10.98,75.98
32,11.14,75.97
12,10.945,75.955
14,11.25,75.83500000000001
55,11.073333333333332,75.94
34,10.94,76.14
22,10.92,75.97
30,10.96,75.99
47,10.98,75.94
38,11.12,76.12
55,11.073333333333332,75.94
42,10.995000000000001,75.91
1,10.99,75.97
48,10.98,75.94
65,10.395,76.13
43,10.995000000000001,75.91
16,11.21,76.14
40,11.06,76.28
19,10.93,75.94
11,10.945,75.955
8,10.97,75.96
17,10.93,76.11
38,11.12,76.12
50,10.93,75.99
61,11.24,75.815
12,10.945,75.955
24,10.945,75.99
61,11.24,75.815
77,10.976000000000003,75.95
76,10.976000000000003,75.95
55,11.073333333333332,75.94
28,10.99,75.94
52,10.97,75.94
32,11.14,75.97
48,10.98,75.94
57,10.955,75.945
22,10.92,75.97
67,11.04,75.92
76,10.976000000000003,75.95
54,11.073333333333332,75.94
64,10.97,75.92
79,10.976000000000003,75.95
71,10.88,76.08
34,10.94,76.14
70,11.12,76.28
28,10.99,75.94
39,11.06,76.28
5,11.705,75.57
3,10.97,76.22
74,11.03,75.92
69,11.15,76.12
7,11.23,76.05
54,11.073333333333332,75.94
59,11.24,75.815
11,10.945,75.955
79,10.976000000000003,75.95
73,10.945,75.97
55,11.073333333333332,75.94
35,10.98,75.97
53,10.98,76.23
43,10.995000000000001,75.91
59,11.24,75.815
54,11.073333333333332,75.94
60,11.24,75.815
81,10.92,75.95
66,10.99,75.94
26,10.93,75.95
6,11.1,76.14
42,10.995000000000001,75.91
4,10.9,75.99
23,10.945,75.99
48,10.98,75.94
66,10.99,75.94
32,11.14,75.97
36,11.04,76.08
50,10.93,75.99
25,10.89,75.99
36,11.04,76.08
15,10.96,75.94
13,10.98,75.99
26,10.93,75.95
46,10.98,75.94
80,10.976000000000003,75.95
16,11.21,76.14
7,11.23,76.05
14,11.25,75.83500000000001
64,10.97,75.92
43,10.995000000000001,75.91
38,11.12,76.12
34,10.94,76.14
43,10.995000000000001,75.91
34,10.94,76.14
76,10.976000000000003,75.95
39,11.06,76.28
8,10.97,75.96
70,11.12,76.28
38,11.12,76.12
57,10.955,75.945
2,10.97,76.22
50,10.93,75.99
66,10.99,75.94
41,10.91,75.97
80,10.976000000000003,75.95
76,10.976000000000003,75.95
65,10.395,76.13
39,11.06,76.28
11,10.945,75.955
72,10.945,75.97
62,10.99,75.98
69,11.15,76.12
77,10.976000000000003,75.95
82,10.91,75.96
57,10.955,75.945
18,10.93,76.11
10,10.98,75.98
50,10.93,75.99
73,10.945,75.97
68,10.96,75.99
31,11.14,75.97
6,11.1,76.14
21,10.92,75.955
33,11.0,76.01
67,11.04,75.92
48,10.98,75.94
1,10.99,75.97
16,11.21,76.14
6,11.1,76.14
